store_id,product_id,quantity,source,extraction_date
2,294,7,data lake,2025-04-18 21:40:55
2,295,15,data lake,2025-04-18 21:40:55
2,296,8,data lake,2025-04-18 21:40:55
2,297,7,data lake,2025-04-18 21:40:55
2,298,27,data lake,2025-04-18 21:40:55
2,299,0,data lake,2025-04-18 21:40:55
2,300,13,data lake,2025-04-18 21:40:55
2,301,26,data lake,2025-04-18 21:40:55
2,302,6,data lake,2025-04-18 21:40:55
2,303,23,data lake,2025-04-18 21:40:55
2,304,6,data lake,2025-04-18 21:40:55
2,305,21,data lake,2025-04-18 21:40:55
2,306,17,data lake,2025-04-18 21:40:55
2,307,18,data lake,2025-04-18 21:40:55
2,308,15,data lake,2025-04-18 21:40:55
2,309,9,data lake,2025-04-18 21:40:55
2,310,5,data lake,2025-04-18 21:40:55
2,311,27,data lake,2025-04-18 21:40:55
2,312,2,data lake,2025-04-18 21:40:55
2,313,24,data lake,2025-04-18 21:40:55
3,1,14,data lake,2025-04-18 21:40:55
3,2,24,data lake,2025-04-18 21:40:55
3,3,0,data lake,2025-04-18 21:40:55
3,4,11,data lake,2025-04-18 21:40:55
3,5,3,data lake,2025-04-18 21:40:55
3,6,27,data lake,2025-04-18 21:40:55
3,7,12,data lake,2025-04-18 21:40:55
3,8,12,data lake,2025-04-18 21:40:55
3,9,23,data lake,2025-04-18 21:40:55
3,10,21,data lake,2025-04-18 21:40:55
3,11,30,data lake,2025-04-18 21:40:55
3,12,30,data lake,2025-04-18 21:40:55
3,13,19,data lake,2025-04-18 21:40:55
3,14,4,data lake,2025-04-18 21:40:55
3,15,22,data lake,2025-04-18 21:40:55
3,16,19,data lake,2025-04-18 21:40:55
3,17,22,data lake,2025-04-18 21:40:55
3,18,5,data lake,2025-04-18 21:40:55
3,19,24,data lake,2025-04-18 21:40:55
3,20,19,data lake,2025-04-18 21:40:55
3,21,8,data lake,2025-04-18 21:40:55
3,22,20,data lake,2025-04-18 21:40:55
3,23,8,data lake,2025-04-18 21:40:55
3,24,18,data lake,2025-04-18 21:40:55
3,25,15,data lake,2025-04-18 21:40:55
3,26,27,data lake,2025-04-18 21:40:55
3,27,21,data lake,2025-04-18 21:40:55
3,28,20,data lake,2025-04-18 21:40:55
3,29,11,data lake,2025-04-18 21:40:55
3,30,23,data lake,2025-04-18 21:40:55
3,31,10,data lake,2025-04-18 21:40:55
3,32,14,data lake,2025-04-18 21:40:55
3,33,14,data lake,2025-04-18 21:40:55
3,34,6,data lake,2025-04-18 21:40:55
3,35,3,data lake,2025-04-18 21:40:55
3,36,28,data lake,2025-04-18 21:40:55
3,37,30,data lake,2025-04-18 21:40:55
3,38,23,data lake,2025-04-18 21:40:55
3,39,22,data lake,2025-04-18 21:40:55
3,40,2,data lake,2025-04-18 21:40:55
3,41,25,data lake,2025-04-18 21:40:55
3,42,9,data lake,2025-04-18 21:40:55
3,43,26,data lake,2025-04-18 21:40:55
3,44,26,data lake,2025-04-18 21:40:55
3,45,1,data lake,2025-04-18 21:40:55
3,46,16,data lake,2025-04-18 21:40:55
3,47,14,data lake,2025-04-18 21:40:55
3,48,2,data lake,2025-04-18 21:40:55
3,49,4,data lake,2025-04-18 21:40:55
3,50,25,data lake,2025-04-18 21:40:55
3,51,2,data lake,2025-04-18 21:40:55
3,52,8,data lake,2025-04-18 21:40:55
3,53,6,data lake,2025-04-18 21:40:55
3,54,13,data lake,2025-04-18 21:40:55
3,55,5,data lake,2025-04-18 21:40:55
3,56,19,data lake,2025-04-18 21:40:55
3,57,9,data lake,2025-04-18 21:40:55
3,58,27,data lake,2025-04-18 21:40:55
3,59,0,data lake,2025-04-18 21:40:55
3,60,7,data lake,2025-04-18 21:40:55
3,61,28,data lake,2025-04-18 21:40:55
3,62,4,data lake,2025-04-18 21:40:55
3,63,8,data lake,2025-04-18 21:40:55
3,64,22,data lake,2025-04-18 21:40:55
3,65,1,data lake,2025-04-18 21:40:55
3,66,3,data lake,2025-04-18 21:40:55
3,67,6,data lake,2025-04-18 21:40:55
3,68,18,data lake,2025-04-18 21:40:55
3,69,29,data lake,2025-04-18 21:40:55
3,70,2,data lake,2025-04-18 21:40:55
3,71,13,data lake,2025-04-18 21:40:55
3,72,6,data lake,2025-04-18 21:40:55
3,73,3,data lake,2025-04-18 21:40:55
3,74,17,data lake,2025-04-18 21:40:55
3,75,29,data lake,2025-04-18 21:40:55
3,76,23,data lake,2025-04-18 21:40:55
3,77,23,data lake,2025-04-18 21:40:55
3,78,19,data lake,2025-04-18 21:40:55
3,79,29,data lake,2025-04-18 21:40:55
3,80,22,data lake,2025-04-18 21:40:55
3,81,18,data lake,2025-04-18 21:40:55
3,82,7,data lake,2025-04-18 21:40:55
3,83,23,data lake,2025-04-18 21:40:55
3,84,15,data lake,2025-04-18 21:40:55
3,85,15,data lake,2025-04-18 21:40:55
3,86,27,data lake,2025-04-18 21:40:55
3,87,16,data lake,2025-04-18 21:40:55
3,88,28,data lake,2025-04-18 21:40:55
3,89,22,data lake,2025-04-18 21:40:55
3,90,9,data lake,2025-04-18 21:40:55
3,91,8,data lake,2025-04-18 21:40:55
3,92,28,data lake,2025-04-18 21:40:55
3,93,18,data lake,2025-04-18 21:40:55
3,94,15,data lake,2025-04-18 21:40:55
3,95,14,data lake,2025-04-18 21:40:55
3,96,1,data lake,2025-04-18 21:40:55
3,97,28,data lake,2025-04-18 21:40:55
3,98,5,data lake,2025-04-18 21:40:55
3,99,19,data lake,2025-04-18 21:40:55
3,100,28,data lake,2025-04-18 21:40:55
3,101,17,data lake,2025-04-18 21:40:55
3,102,22,data lake,2025-04-18 21:40:55
3,103,10,data lake,2025-04-18 21:40:55
3,104,22,data lake,2025-04-18 21:40:55
3,105,1,data lake,2025-04-18 21:40:55
3,106,1,data lake,2025-04-18 21:40:55
3,107,11,data lake,2025-04-18 21:40:55
3,108,23,data lake,2025-04-18 21:40:55
3,109,24,data lake,2025-04-18 21:40:55
3,110,11,data lake,2025-04-18 21:40:55
3,111,29,data lake,2025-04-18 21:40:55
3,112,24,data lake,2025-04-18 21:40:55
3,113,23,data lake,2025-04-18 21:40:55
3,114,12,data lake,2025-04-18 21:40:55
3,115,25,data lake,2025-04-18 21:40:55
3,116,30,data lake,2025-04-18 21:40:55
3,117,23,data lake,2025-04-18 21:40:55
3,118,9,data lake,2025-04-18 21:40:55
3,119,29,data lake,2025-04-18 21:40:55
3,120,25,data lake,2025-04-18 21:40:55
3,121,4,data lake,2025-04-18 21:40:55
3,122,8,data lake,2025-04-18 21:40:55
3,123,15,data lake,2025-04-18 21:40:55
3,124,11,data lake,2025-04-18 21:40:55
3,125,2,data lake,2025-04-18 21:40:55
3,126,5,data lake,2025-04-18 21:40:55
3,127,4,data lake,2025-04-18 21:40:55
3,128,20,data lake,2025-04-18 21:40:55
3,129,10,data lake,2025-04-18 21:40:55
3,130,20,data lake,2025-04-18 21:40:55
3,131,23,data lake,2025-04-18 21:40:55
3,132,16,data lake,2025-04-18 21:40:55
3,133,16,data lake,2025-04-18 21:40:55
3,134,17,data lake,2025-04-18 21:40:55
3,135,15,data lake,2025-04-18 21:40:55
3,136,4,data lake,2025-04-18 21:40:55
3,137,17,data lake,2025-04-18 21:40:55
3,138,17,data lake,2025-04-18 21:40:55
3,139,21,data lake,2025-04-18 21:40:55
3,140,3,data lake,2025-04-18 21:40:55
3,141,4,data lake,2025-04-18 21:40:55
3,142,29,data lake,2025-04-18 21:40:55
3,143,9,data lake,2025-04-18 21:40:55
3,144,9,data lake,2025-04-18 21:40:55
3,145,11,data lake,2025-04-18 21:40:55
3,146,9,data lake,2025-04-18 21:40:55
3,147,3,data lake,2025-04-18 21:40:55
3,148,6,data lake,2025-04-18 21:40:55
3,149,1,data lake,2025-04-18 21:40:55
3,150,21,data lake,2025-04-18 21:40:55
3,151,1,data lake,2025-04-18 21:40:55
3,152,1,data lake,2025-04-18 21:40:55
3,153,7,data lake,2025-04-18 21:40:55
3,154,22,data lake,2025-04-18 21:40:55
3,155,25,data lake,2025-04-18 21:40:55
3,156,14,data lake,2025-04-18 21:40:55
3,157,12,data lake,2025-04-18 21:40:55
3,158,17,data lake,2025-04-18 21:40:55
3,159,6,data lake,2025-04-18 21:40:55
3,160,27,data lake,2025-04-18 21:40:55
3,161,11,data lake,2025-04-18 21:40:55
3,162,11,data lake,2025-04-18 21:40:55
3,163,11,data lake,2025-04-18 21:40:55
3,164,18,data lake,2025-04-18 21:40:55
3,165,19,data lake,2025-04-18 21:40:55
3,166,27,data lake,2025-04-18 21:40:55
3,167,8,data lake,2025-04-18 21:40:55
3,168,23,data lake,2025-04-18 21:40:55
3,169,3,data lake,2025-04-18 21:40:55
3,170,13,data lake,2025-04-18 21:40:55
3,171,11,data lake,2025-04-18 21:40:55
3,172,22,data lake,2025-04-18 21:40:55
3,173,15,data lake,2025-04-18 21:40:55
3,174,1,data lake,2025-04-18 21:40:55
3,175,3,data lake,2025-04-18 21:40:55
3,176,6,data lake,2025-04-18 21:40:55
3,177,2,data lake,2025-04-18 21:40:55
3,178,12,data lake,2025-04-18 21:40:55
3,179,20,data lake,2025-04-18 21:40:55
3,180,6,data lake,2025-04-18 21:40:55
3,181,8,data lake,2025-04-18 21:40:55
3,182,28,data lake,2025-04-18 21:40:55
3,183,26,data lake,2025-04-18 21:40:55
3,184,21,data lake,2025-04-18 21:40:55
3,185,15,data lake,2025-04-18 21:40:55
3,186,30,data lake,2025-04-18 21:40:55
3,187,2,data lake,2025-04-18 21:40:55
3,188,29,data lake,2025-04-18 21:40:55
3,189,20,data lake,2025-04-18 21:40:55
3,190,20,data lake,2025-04-18 21:40:55
3,191,23,data lake,2025-04-18 21:40:55
3,192,10,data lake,2025-04-18 21:40:55
3,193,5,data lake,2025-04-18 21:40:55
3,194,20,data lake,2025-04-18 21:40:55
3,195,20,data lake,2025-04-18 21:40:55
3,196,25,data lake,2025-04-18 21:40:55
3,197,8,data lake,2025-04-18 21:40:55
3,198,27,data lake,2025-04-18 21:40:55
3,199,5,data lake,2025-04-18 21:40:55
3,200,29,data lake,2025-04-18 21:40:55
3,201,30,data lake,2025-04-18 21:40:55
3,202,11,data lake,2025-04-18 21:40:55
3,203,6,data lake,2025-04-18 21:40:55
3,204,16,data lake,2025-04-18 21:40:55
3,205,3,data lake,2025-04-18 21:40:55
3,206,29,data lake,2025-04-18 21:40:55
3,207,29,data lake,2025-04-18 21:40:55
3,208,12,data lake,2025-04-18 21:40:55
3,209,1,data lake,2025-04-18 21:40:55
3,210,22,data lake,2025-04-18 21:40:55
3,211,3,data lake,2025-04-18 21:40:55
3,212,23,data lake,2025-04-18 21:40:55
3,213,10,data lake,2025-04-18 21:40:55
3,214,30,data lake,2025-04-18 21:40:55
3,215,12,data lake,2025-04-18 21:40:55
3,216,5,data lake,2025-04-18 21:40:55
3,217,4,data lake,2025-04-18 21:40:55
3,218,21,data lake,2025-04-18 21:40:55
3,219,29,data lake,2025-04-18 21:40:55
3,220,0,data lake,2025-04-18 21:40:55
3,221,25,data lake,2025-04-18 21:40:55
3,222,12,data lake,2025-04-18 21:40:55
3,223,29,data lake,2025-04-18 21:40:55
3,224,23,data lake,2025-04-18 21:40:55
3,225,12,data lake,2025-04-18 21:40:55
3,226,14,data lake,2025-04-18 21:40:55
3,227,22,data lake,2025-04-18 21:40:55
3,228,29,data lake,2025-04-18 21:40:55
3,229,7,data lake,2025-04-18 21:40:55
3,230,29,data lake,2025-04-18 21:40:55
3,231,6,data lake,2025-04-18 21:40:55
3,232,16,data lake,2025-04-18 21:40:55
3,233,9,data lake,2025-04-18 21:40:55
3,234,24,data lake,2025-04-18 21:40:55
3,235,1,data lake,2025-04-18 21:40:55
3,236,3,data lake,2025-04-18 21:40:55
3,237,16,data lake,2025-04-18 21:40:55
3,238,12,data lake,2025-04-18 21:40:55
3,239,29,data lake,2025-04-18 21:40:55
3,240,26,data lake,2025-04-18 21:40:55
3,241,8,data lake,2025-04-18 21:40:55
3,242,5,data lake,2025-04-18 21:40:55
3,243,7,data lake,2025-04-18 21:40:55
3,244,5,data lake,2025-04-18 21:40:55
3,245,10,data lake,2025-04-18 21:40:55
3,246,7,data lake,2025-04-18 21:40:55
3,247,3,data lake,2025-04-18 21:40:55
3,248,11,data lake,2025-04-18 21:40:55
3,249,6,data lake,2025-04-18 21:40:55
3,250,16,data lake,2025-04-18 21:40:55
3,251,10,data lake,2025-04-18 21:40:55
3,252,27,data lake,2025-04-18 21:40:55
3,253,15,data lake,2025-04-18 21:40:55
3,254,4,data lake,2025-04-18 21:40:55
3,255,17,data lake,2025-04-18 21:40:55
3,256,1,data lake,2025-04-18 21:40:55
3,257,25,data lake,2025-04-18 21:40:55
3,258,10,data lake,2025-04-18 21:40:55
3,259,0,data lake,2025-04-18 21:40:55
3,260,5,data lake,2025-04-18 21:40:55
3,261,24,data lake,2025-04-18 21:40:55
3,262,29,data lake,2025-04-18 21:40:55
3,263,21,data lake,2025-04-18 21:40:55
3,264,7,data lake,2025-04-18 21:40:55
3,265,22,data lake,2025-04-18 21:40:55
3,266,18,data lake,2025-04-18 21:40:55
3,267,12,data lake,2025-04-18 21:40:55
3,268,17,data lake,2025-04-18 21:40:55
3,269,26,data lake,2025-04-18 21:40:55
3,270,6,data lake,2025-04-18 21:40:55
3,271,23,data lake,2025-04-18 21:40:55
3,272,12,data lake,2025-04-18 21:40:55
3,273,19,data lake,2025-04-18 21:40:55
3,274,7,data lake,2025-04-18 21:40:55
3,275,23,data lake,2025-04-18 21:40:55
3,276,14,data lake,2025-04-18 21:40:55
3,277,26,data lake,2025-04-18 21:40:55
3,278,15,data lake,2025-04-18 21:40:55
3,279,15,data lake,2025-04-18 21:40:55
3,280,1,data lake,2025-04-18 21:40:55
3,281,2,data lake,2025-04-18 21:40:55
3,282,18,data lake,2025-04-18 21:40:55
3,283,1,data lake,2025-04-18 21:40:55
3,284,26,data lake,2025-04-18 21:40:55
3,285,2,data lake,2025-04-18 21:40:55
3,286,7,data lake,2025-04-18 21:40:55
3,287,26,data lake,2025-04-18 21:40:55
3,288,2,data lake,2025-04-18 21:40:55
3,289,2,data lake,2025-04-18 21:40:55
3,290,6,data lake,2025-04-18 21:40:55
3,291,10,data lake,2025-04-18 21:40:55
3,292,16,data lake,2025-04-18 21:40:55
3,293,14,data lake,2025-04-18 21:40:55
3,294,13,data lake,2025-04-18 21:40:55
3,295,9,data lake,2025-04-18 21:40:55
3,296,12,data lake,2025-04-18 21:40:55
3,297,22,data lake,2025-04-18 21:40:55
3,298,14,data lake,2025-04-18 21:40:55
3,299,29,data lake,2025-04-18 21:40:55
3,300,3,data lake,2025-04-18 21:40:55
3,301,29,data lake,2025-04-18 21:40:55
3,302,6,data lake,2025-04-18 21:40:55
3,303,13,data lake,2025-04-18 21:40:55
3,304,23,data lake,2025-04-18 21:40:55
3,305,11,data lake,2025-04-18 21:40:55
3,306,7,data lake,2025-04-18 21:40:55
3,307,17,data lake,2025-04-18 21:40:55
3,308,9,data lake,2025-04-18 21:40:55
3,309,30,data lake,2025-04-18 21:40:55
3,310,8,data lake,2025-04-18 21:40:55
3,311,23,data lake,2025-04-18 21:40:55
3,312,18,data lake,2025-04-18 21:40:55
3,313,0,data lake,2025-04-18 21:40:55
